:ID(Device),device_id,device_name,vendor,device_model,inventory_timestamp:datetime,:LABEL
DEV-DELL-0167,DEV-DELL-0167,aus-lab-0167,Dell,Precision 3561,2026-06-21T08:46:00Z,Device
DEV-DELL-0168,DEV-DELL-0168,phx-ops-0168,Dell,Latitude 5530,2026-06-21T08:47:00Z,Device
DEV-LENOVO-0169,DEV-LENOVO-0169,mia-cad-0169,Lenovo,ThinkCentre M70q Gen 3,2026-06-21T08:48:00Z,Device
DEV-LENOVO-0170,DEV-LENOVO-0170,sfo-ops-0170,Lenovo,ThinkCentre M70q Gen 3,2026-06-21T08:49:00Z,Device
DEV-HP-0171,DEV-HP-0171,atl-ops-0171,HP,ZBook Firefly 14 G9,2026-06-21T08:50:00Z,Device
DEV-DELL-0172,DEV-DELL-0172,dal-ops-0172,Dell,Latitude 5420,2026-06-21T08:51:00Z,Device
DEV-LENOVO-0173,DEV-LENOVO-0173,rdu-cad-0173,Lenovo,ThinkCentre M70q Gen 3,2026-06-21T08:52:00Z,Device
DEV-LENOVO-0174,DEV-LENOVO-0174,sfo-ops-0174,Lenovo,ThinkStation P360,2026-06-21T08:53:00Z,Device
DEV-DELL-0175,DEV-DELL-0175,bos-ops-0175,Dell,Latitude 5420,2026-06-21T08:54:00Z,Device
DEV-LENOVO-0176,DEV-LENOVO-0176,dal-eng-0176,Lenovo,ThinkPad T14 Gen 2,2026-06-21T08:55:00Z,Device
DEV-HP-0177,DEV-HP-0177,rdu-virt-0177,HP,ProLiant ML350 Gen10,2026-06-21T08:56:00Z,Device
DEV-HP-0178,DEV-HP-0178,bos-wks-0178,HP,Z2 Tower G9,2026-06-21T08:57:00Z,Device
DEV-HP-0179,DEV-HP-0179,atl-virt-0179,HP,ProLiant DL360 Gen10,2026-06-21T08:58:00Z,Device
DEV-DELL-0180,DEV-DELL-0180,sea-app-0180,Dell,PowerEdge R740,2026-06-21T08:59:00Z,Device
DEV-LENOVO-0181,DEV-LENOVO-0181,phx-db-0181,Lenovo,ThinkSystem SR650 V2,2026-06-21T09:00:00Z,Device
DEV-DELL-0182,DEV-DELL-0182,atl-fin-0182,Dell,OptiPlex 7090,2026-06-21T09:01:00Z,Device
DEV-LENOVO-0183,DEV-LENOVO-0183,chi-fin-0183,Lenovo,ThinkPad X1 Carbon Gen 10,2026-06-21T09:02:00Z,Device
DEV-HP-0184,DEV-HP-0184,dal-fin-0184,HP,Z2 Tower G9,2026-06-21T09:03:00Z,Device
DEV-DELL-0185,DEV-DELL-0185,rdu-ops-0185,Dell,Latitude 5530,2026-06-21T09:04:00Z,Device
DEV-HP-0186,DEV-HP-0186,phx-srv-0186,HP,ProLiant DL380 Gen10,2026-06-21T09:05:00Z,Device
DEV-HP-0187,DEV-HP-0187,den-fin-0187,HP,Z2 Tower G9,2026-06-21T09:06:00Z,Device
DEV-DELL-0188,DEV-DELL-0188,aus-eng-0188,Dell,Precision 5680,2026-06-21T09:07:00Z,Device
DEV-DELL-0189,DEV-DELL-0189,rdu-db-0189,Dell,PowerEdge R740,2026-06-21T09:08:00Z,Device
DEV-DELL-0190,DEV-DELL-0190,sfo-lab-0190,Dell,Latitude 5420,2026-06-21T09:09:00Z,Device
DEV-DELL-0191,DEV-DELL-0191,aus-cad-0191,Dell,Latitude 5420,2026-06-21T09:10:00Z,Device
DEV-LENOVO-0192,DEV-LENOVO-0192,chi-cad-0192,Lenovo,ThinkCentre M70q Gen 3,2026-06-21T09:11:00Z,Device
DEV-DELL-0193,DEV-DELL-0193,chi-srv-0193,Dell,PowerEdge R750,2026-06-21T09:12:00Z,Device
DEV-DELL-0194,DEV-DELL-0194,rdu-db-0194,Dell,PowerEdge R650,2026-06-21T09:13:00Z,Device
DEV-DELL-0195,DEV-DELL-0195,den-fin-0195,Dell,Latitude 5420,2026-06-21T09:14:00Z,Device
DEV-HP-0196,DEV-HP-0196,dal-eng-0196,HP,ProBook 450 G9,2026-06-21T09:15:00Z,Device
DEV-DELL-0197,DEV-DELL-0197,nyc-lab-0197,Dell,OptiPlex 7010,2026-06-21T09:16:00Z,Device
DEV-HP-0198,DEV-HP-0198,sea-eng-0198,HP,ProBook 450 G9,2026-06-21T09:17:00Z,Device
DEV-LENOVO-0199,DEV-LENOVO-0199,chi-fin-0199,Lenovo,ThinkCentre M90q Gen 3,2026-06-21T09:18:00Z,Device
DEV-DELL-0200,DEV-DELL-0200,dal-wks-0200,Dell,Latitude 5530,2026-06-21T09:19:00Z,Device
DEV-DELL-0201,DEV-DELL-0201,sfo-virt-0201,Dell,PowerEdge R650,2026-06-21T09:20:00Z,Device
DEV-HP-0202,DEV-HP-0202,rdu-wks-0202,HP,ProBook 450 G9,2026-06-21T09:21:00Z,Device
DEV-LENOVO-0203,DEV-LENOVO-0203,den-db-0203,Lenovo,ThinkSystem SR630 V2,2026-06-21T09:22:00Z,Device
DEV-LENOVO-0204,DEV-LENOVO-0204,atl-fin-0204,Lenovo,ThinkPad P16 Gen 1,2026-06-21T09:23:00Z,Device
DEV-DELL-0205,DEV-DELL-0205,nyc-ops-0205,Dell,Latitude 5530,2026-06-21T09:24:00Z,Device
DEV-DELL-0206,DEV-DELL-0206,phx-cad-0206,Dell,OptiPlex 7090,2026-06-21T09:25:00Z,Device
DEV-DELL-0207,DEV-DELL-0207,chi-db-0207,Dell,PowerEdge R750,2026-06-21T09:26:00Z,Device
DEV-LENOVO-0208,DEV-LENOVO-0208,chi-wks-0208,Lenovo,ThinkPad X1 Carbon Gen 10,2026-06-21T09:27:00Z,Device
DEV-DELL-0209,DEV-DELL-0209,aus-lab-0209,Dell,OptiPlex 7090,2026-06-21T09:28:00Z,Device
DEV-DELL-0210,DEV-DELL-0210,phx-app-0210,Dell,PowerEdge R740,2026-06-21T09:29:00Z,Device
DEV-DELL-0211,DEV-DELL-0211,sfo-ops-0211,Dell,Precision 5680,2026-06-21T09:30:00Z,Device
DEV-LENOVO-0212,DEV-LENOVO-0212,aus-app-0212,Lenovo,ThinkSystem ST650 V2,2026-06-21T09:31:00Z,Device
DEV-LENOVO-0213,DEV-LENOVO-0213,mia-eng-0213,Lenovo,ThinkStation P360,2026-06-21T09:32:00Z,Device
DEV-DELL-0214,DEV-DELL-0214,phx-srv-0214,Dell,PowerEdge R750,2026-06-21T09:33:00Z,Device
DEV-DELL-0215,DEV-DELL-0215,nyc-virt-0215,Dell,PowerEdge R750,2026-06-21T09:34:00Z,Device
DEV-HP-0216,DEV-HP-0216,sfo-app-0216,HP,ProLiant DL360 Gen10,2026-06-21T09:35:00Z,Device
DEV-HP-0217,DEV-HP-0217,atl-wks-0217,HP,EliteBook 840 G8,2026-06-21T09:36:00Z,Device
DEV-DELL-0218,DEV-DELL-0218,sea-cad-0218,Dell,Latitude 5530,2026-06-21T09:37:00Z,Device
DEV-DELL-0219,DEV-DELL-0219,phx-lab-0219,Dell,Latitude 5420,2026-06-21T09:38:00Z,Device
DEV-LENOVO-0220,DEV-LENOVO-0220,den-virt-0220,Lenovo,ThinkSystem SR630 V2,2026-06-21T09:39:00Z,Device
DEV-HP-0221,DEV-HP-0221,nyc-eng-0221,HP,EliteBook 840 G8,2026-06-21T09:40:00Z,Device
DEV-HP-0222,DEV-HP-0222,sfo-lab-0222,HP,EliteBook 860 G10,2026-06-21T09:41:00Z,Device
DEV-DELL-0223,DEV-DELL-0223,aus-srv-0223,Dell,PowerEdge R650,2026-06-21T09:42:00Z,Device
DEV-DELL-0224,DEV-DELL-0224,atl-fin-0224,Dell,Precision 5680,2026-06-21T09:43:00Z,Device
DEV-LENOVO-0225,DEV-LENOVO-0225,nyc-cad-0225,Lenovo,ThinkStation P360,2026-06-21T09:44:00Z,Device
DEV-HP-0226,DEV-HP-0226,chi-lab-0226,HP,EliteBook 840 G8,2026-06-21T09:45:00Z,Device
DEV-HP-0227,DEV-HP-0227,atl-eng-0227,HP,ProBook 450 G9,2026-06-21T09:46:00Z,Device
DEV-DELL-0228,DEV-DELL-0228,rdu-wks-0228,Dell,Latitude 7440,2026-06-21T09:47:00Z,Device
DEV-HP-0229,DEV-HP-0229,nyc-eng-0229,HP,Z2 Tower G9,2026-06-21T09:48:00Z,Device
DEV-DELL-0230,DEV-DELL-0230,mia-fin-0230,Dell,Precision 5680,2026-06-21T09:49:00Z,Device
DEV-HP-0231,DEV-HP-0231,nyc-fin-0231,HP,Z2 Tower G9,2026-06-21T09:50:00Z,Device
DEV-DELL-0232,DEV-DELL-0232,bos-ops-0232,Dell,Latitude 7440,2026-06-21T09:51:00Z,Device
DEV-LENOVO-0233,DEV-LENOVO-0233,dal-cad-0233,Lenovo,ThinkCentre M70q Gen 3,2026-06-21T09:52:00Z,Device
DEV-DELL-0234,DEV-DELL-0234,phx-ops-0234,Dell,Latitude 7440,2026-06-21T09:53:00Z,Device
DEV-HP-0235,DEV-HP-0235,chi-cad-0235,HP,ProBook 450 G9,2026-06-21T09:54:00Z,Device
DEV-DELL-0236,DEV-DELL-0236,nyc-fin-0236,Dell,Latitude 5530,2026-06-21T09:55:00Z,Device
DEV-HP-0237,DEV-HP-0237,bos-virt-0237,HP,ProLiant ML350 Gen10,2026-06-21T09:56:00Z,Device
DEV-DELL-0238,DEV-DELL-0238,mia-eng-0238,Dell,Precision 3561,2026-06-21T09:57:00Z,Device
DEV-DELL-0239,DEV-DELL-0239,mia-fin-0239,Dell,Latitude 5420,2026-06-21T09:58:00Z,Device
DEV-HP-0240,DEV-HP-0240,atl-cad-0240,HP,EliteBook 860 G10,2026-06-21T09:59:00Z,Device
DEV-LENOVO-0241,DEV-LENOVO-0241,dal-wks-0241,Lenovo,ThinkStation P360,2026-06-21T10:00:00Z,Device
DEV-DELL-0242,DEV-DELL-0242,atl-lab-0242,Dell,Latitude 7440,2026-06-21T10:01:00Z,Device
DEV-HP-0243,DEV-HP-0243,phx-srv-0243,HP,ProLiant ML350 Gen10,2026-06-21T10:02:00Z,Device
DEV-LENOVO-0244,DEV-LENOVO-0244,bos-srv-0244,Lenovo,ThinkSystem SR630 V2,2026-06-21T10:03:00Z,Device
DEV-DELL-0245,DEV-DELL-0245,bos-app-0245,Dell,PowerEdge R740,2026-06-21T10:04:00Z,Device
DEV-DELL-0246,DEV-DELL-0246,sfo-fin-0246,Dell,Precision 5680,2026-06-21T10:05:00Z,Device
DEV-LENOVO-0247,DEV-LENOVO-0247,chi-wks-0247,Lenovo,ThinkPad T14 Gen 2,2026-06-21T10:06:00Z,Device
DEV-HP-0248,DEV-HP-0248,rdu-wks-0248,HP,Z2 Tower G9,2026-06-21T10:07:00Z,Device
DEV-DELL-0249,DEV-DELL-0249,dal-ops-0249,Dell,Latitude 7440,2026-06-21T10:08:00Z,Device
DEV-DELL-0250,DEV-DELL-0250,sea-fin-0250,Dell,OptiPlex 7010,2026-06-21T10:09:00Z,Device
DEV-DELL-0251,DEV-DELL-0251,sfo-srv-0251,Dell,PowerEdge R750,2026-06-21T10:10:00Z,Device
DEV-DELL-0252,DEV-DELL-0252,aus-srv-0252,Dell,PowerEdge R750,2026-06-21T10:11:00Z,Device
DEV-LENOVO-0253,DEV-LENOVO-0253,aus-wks-0253,Lenovo,ThinkCentre M70q Gen 3,2026-06-21T10:12:00Z,Device
DEV-DELL-0254,DEV-DELL-0254,phx-wks-0254,Dell,Latitude 7440,2026-06-21T10:13:00Z,Device
DEV-DELL-0255,DEV-DELL-0255,sfo-app-0255,Dell,PowerEdge R750,2026-06-21T10:14:00Z,Device
DEV-LENOVO-0256,DEV-LENOVO-0256,chi-fin-0256,Lenovo,ThinkPad T14 Gen 2,2026-06-21T10:15:00Z,Device
DEV-DELL-0257,DEV-DELL-0257,chi-app-0257,Dell,PowerEdge R740,2026-06-21T10:16:00Z,Device
DEV-LENOVO-0258,DEV-LENOVO-0258,chi-virt-0258,Lenovo,ThinkSystem SR650 V2,2026-06-21T10:17:00Z,Device
DEV-DELL-0259,DEV-DELL-0259,rdu-wks-0259,Dell,OptiPlex 7090,2026-06-21T10:18:00Z,Device
DEV-HP-0260,DEV-HP-0260,chi-cad-0260,HP,ZBook Firefly 14 G9,2026-06-21T10:19:00Z,Device
DEV-HP-0261,DEV-HP-0261,mia-app-0261,HP,ProLiant ML350 Gen10,2026-06-21T10:20:00Z,Device
DEV-DELL-0262,DEV-DELL-0262,den-fin-0262,Dell,Latitude 5530,2026-06-21T10:21:00Z,Device
DEV-DELL-0263,DEV-DELL-0263,mia-db-0263,Dell,PowerEdge R750,2026-06-21T10:22:00Z,Device
DEV-HP-0264,DEV-HP-0264,sfo-wks-0264,HP,ProBook 450 G9,2026-06-21T10:23:00Z,Device
DEV-LENOVO-0265,DEV-LENOVO-0265,bos-app-0265,Lenovo,ThinkSystem SR630 V2,2026-06-21T10:24:00Z,Device
DEV-HP-0266,DEV-HP-0266,sfo-cad-0266,HP,EliteDesk 800 G6,2026-06-21T10:25:00Z,Device
DEV-DELL-0267,DEV-DELL-0267,den-ops-0267,Dell,Latitude 5420,2026-06-21T10:26:00Z,Device
DEV-HP-0268,DEV-HP-0268,aus-srv-0268,HP,ProLiant ML350 Gen10,2026-06-21T10:27:00Z,Device
DEV-LENOVO-0269,DEV-LENOVO-0269,sfo-fin-0269,Lenovo,ThinkStation P360,2026-06-21T10:28:00Z,Device
DEV-DELL-0270,DEV-DELL-0270,sfo-eng-0270,Dell,Latitude 5530,2026-06-21T10:29:00Z,Device
DEV-DELL-0271,DEV-DELL-0271,phx-srv-0271,Dell,PowerEdge R740,2026-06-21T10:30:00Z,Device
DEV-DELL-0272,DEV-DELL-0272,rdu-cad-0272,Dell,OptiPlex 7090,2026-06-21T10:31:00Z,Device
DEV-LENOVO-0273,DEV-LENOVO-0273,phx-lab-0273,Lenovo,ThinkCentre M70q Gen 3,2026-06-21T10:32:00Z,Device
DEV-LENOVO-0274,DEV-LENOVO-0274,dal-srv-0274,Lenovo,ThinkSystem SR650 V2,2026-06-21T10:33:00Z,Device
DEV-HP-0275,DEV-HP-0275,atl-lab-0275,HP,EliteBook 840 G8,2026-06-21T10:34:00Z,Device
DEV-DELL-0276,DEV-DELL-0276,aus-fin-0276,Dell,Latitude 5530,2026-06-21T10:35:00Z,Device
DEV-HP-0277,DEV-HP-0277,chi-app-0277,HP,ProLiant ML350 Gen10,2026-06-21T10:36:00Z,Device
DEV-DELL-0278,DEV-DELL-0278,atl-cad-0278,Dell,Precision 3561,2026-06-21T10:37:00Z,Device
DEV-LENOVO-0279,DEV-LENOVO-0279,aus-lab-0279,Lenovo,ThinkCentre M90q Gen 3,2026-06-21T10:38:00Z,Device
DEV-HP-0280,DEV-HP-0280,chi-cad-0280,HP,Z2 Tower G9,2026-06-21T10:39:00Z,Device
DEV-DELL-0281,DEV-DELL-0281,chi-eng-0281,Dell,OptiPlex 7090,2026-06-21T10:40:00Z,Device
DEV-LENOVO-0282,DEV-LENOVO-0282,dal-wks-0282,Lenovo,ThinkPad T14 Gen 2,2026-06-21T10:41:00Z,Device
DEV-LENOVO-0283,DEV-LENOVO-0283,den-virt-0283,Lenovo,ThinkSystem SR650 V2,2026-06-21T10:42:00Z,Device
DEV-LENOVO-0284,DEV-LENOVO-0284,bos-fin-0284,Lenovo,ThinkCentre M90q Gen 3,2026-06-21T10:43:00Z,Device
DEV-LENOVO-0285,DEV-LENOVO-0285,sfo-app-0285,Lenovo,ThinkSystem SR650 V2,2026-06-21T10:44:00Z,Device
DEV-DELL-0286,DEV-DELL-0286,chi-wks-0286,Dell,OptiPlex 7010,2026-06-21T10:45:00Z,Device
DEV-DELL-0287,DEV-DELL-0287,phx-ops-0287,Dell,Precision 5680,2026-06-21T10:46:00Z,Device
DEV-DELL-0288,DEV-DELL-0288,rdu-ops-0288,Dell,Latitude 5420,2026-06-21T10:47:00Z,Device
DEV-DELL-0289,DEV-DELL-0289,nyc-fin-0289,Dell,OptiPlex 7090,2026-06-21T10:48:00Z,Device
DEV-LENOVO-0290,DEV-LENOVO-0290,nyc-fin-0290,Lenovo,ThinkStation P360,2026-06-21T10:49:00Z,Device
DEV-LENOVO-0291,DEV-LENOVO-0291,phx-ops-0291,Lenovo,ThinkPad P16 Gen 1,2026-06-21T10:50:00Z,Device
DEV-LENOVO-0292,DEV-LENOVO-0292,den-cad-0292,Lenovo,ThinkPad T14 Gen 4,2026-06-21T10:51:00Z,Device
DEV-HP-0293,DEV-HP-0293,sea-eng-0293,HP,ZBook Firefly 14 G9,2026-06-21T10:52:00Z,Device
DEV-DELL-0294,DEV-DELL-0294,bos-lab-0294,Dell,Latitude 7440,2026-06-21T10:53:00Z,Device
DEV-HP-0295,DEV-HP-0295,phx-lab-0295,HP,EliteBook 860 G10,2026-06-21T10:54:00Z,Device
DEV-HP-0296,DEV-HP-0296,rdu-cad-0296,HP,Z2 Tower G9,2026-06-21T10:55:00Z,Device
DEV-DELL-0297,DEV-DELL-0297,dal-fin-0297,Dell,Latitude 7440,2026-06-21T10:56:00Z,Device
DEV-LENOVO-0298,DEV-LENOVO-0298,bos-wks-0298,Lenovo,ThinkPad P16 Gen 1,2026-06-21T10:57:00Z,Device
DEV-LENOVO-0299,DEV-LENOVO-0299,bos-eng-0299,Lenovo,ThinkPad T14 Gen 4,2026-06-21T10:58:00Z,Device
DEV-HP-0300,DEV-HP-0300,den-db-0300,HP,ProLiant DL380 Gen10,2026-06-21T10:59:00Z,Device
DEV-DELL-0301,DEV-DELL-0301,nyc-eng-0301,Dell,Latitude 7440,2026-06-21T11:00:00Z,Device
DEV-HP-0302,DEV-HP-0302,sfo-ops-0302,HP,EliteBook 860 G10,2026-06-21T11:01:00Z,Device
DEV-DELL-0303,DEV-DELL-0303,dal-fin-0303,Dell,Latitude 5530,2026-06-21T11:02:00Z,Device
DEV-HP-0304,DEV-HP-0304,rdu-virt-0304,HP,ProLiant DL360 Gen10,2026-06-21T11:03:00Z,Device
DEV-HP-0305,DEV-HP-0305,rdu-lab-0305,HP,ProBook 450 G9,2026-06-21T11:04:00Z,Device
DEV-LENOVO-0306,DEV-LENOVO-0306,mia-fin-0306,Lenovo,ThinkCentre M70q Gen 3,2026-06-21T11:05:00Z,Device
DEV-LENOVO-0307,DEV-LENOVO-0307,sfo-wks-0307,Lenovo,ThinkPad T14 Gen 2,2026-06-21T11:06:00Z,Device
DEV-LENOVO-0308,DEV-LENOVO-0308,aus-wks-0308,Lenovo,ThinkPad T14 Gen 4,2026-06-21T11:07:00Z,Device
DEV-HP-0309,DEV-HP-0309,nyc-virt-0309,HP,ProLiant ML350 Gen10,2026-06-21T11:08:00Z,Device
DEV-HP-0310,DEV-HP-0310,sea-eng-0310,HP,ZBook Firefly 14 G9,2026-06-21T11:09:00Z,Device
DEV-DELL-0311,DEV-DELL-0311,sfo-wks-0311,Dell,Latitude 7440,2026-06-21T11:10:00Z,Device
DEV-HP-0312,DEV-HP-0312,sea-wks-0312,HP,ZBook Firefly 14 G9,2026-06-21T11:11:00Z,Device
DEV-HP-0313,DEV-HP-0313,nyc-wks-0313,HP,EliteBook 840 G8,2026-06-21T11:12:00Z,Device
DEV-DELL-0314,DEV-DELL-0314,bos-eng-0314,Dell,Latitude 5530,2026-06-21T11:13:00Z,Device
DEV-HP-0315,DEV-HP-0315,sea-ops-0315,HP,ZBook Firefly 14 G9,2026-06-21T11:14:00Z,Device
DEV-DELL-0316,DEV-DELL-0316,sea-fin-0316,Dell,OptiPlex 7090,2026-06-21T11:15:00Z,Device
DEV-LENOVO-0317,DEV-LENOVO-0317,phx-wks-0317,Lenovo,ThinkPad T14 Gen 2,2026-06-21T11:16:00Z,Device
DEV-HP-0318,DEV-HP-0318,sfo-ops-0318,HP,EliteBook 860 G10,2026-06-21T11:17:00Z,Device
DEV-LENOVO-0319,DEV-LENOVO-0319,rdu-app-0319,Lenovo,ThinkSystem SR630 V2,2026-06-21T11:18:00Z,Device
DEV-DELL-0320,DEV-DELL-0320,phx-eng-0320,Dell,Precision 5680,2026-06-21T11:19:00Z,Device
DEV-LENOVO-0321,DEV-LENOVO-0321,den-lab-0321,Lenovo,ThinkCentre M90q Gen 3,2026-06-21T11:20:00Z,Device
DEV-LENOVO-0322,DEV-LENOVO-0322,sea-lab-0322,Lenovo,ThinkPad T14 Gen 4,2026-06-21T11:21:00Z,Device
DEV-HP-0323,DEV-HP-0323,chi-lab-0323,HP,ZBook Firefly 14 G9,2026-06-21T11:22:00Z,Device
DEV-DELL-0324,DEV-DELL-0324,dal-wks-0324,Dell,Latitude 5420,2026-06-21T11:23:00Z,Device
DEV-LENOVO-0325,DEV-LENOVO-0325,bos-virt-0325,Lenovo,ThinkSystem SR650 V2,2026-06-21T11:24:00Z,Device
DEV-DELL-0326,DEV-DELL-0326,rdu-db-0326,Dell,PowerEdge R650,2026-06-21T11:25:00Z,Device
DEV-HP-0327,DEV-HP-0327,dal-db-0327,HP,ProLiant ML350 Gen10,2026-06-21T11:26:00Z,Device
DEV-HP-0328,DEV-HP-0328,phx-virt-0328,HP,ProLiant ML350 Gen10,2026-06-21T11:27:00Z,Device
DEV-DELL-0329,DEV-DELL-0329,mia-cad-0329,Dell,Latitude 5530,2026-06-21T11:28:00Z,Device
DEV-HP-0330,DEV-HP-0330,nyc-lab-0330,HP,ZBook Firefly 14 G9,2026-06-21T11:29:00Z,Device
DEV-HP-0331,DEV-HP-0331,atl-fin-0331,HP,EliteBook 860 G10,2026-06-21T11:30:00Z,Device
DEV-HP-0332,DEV-HP-0332,aus-wks-0332,HP,ProBook 450 G9,2026-06-21T11:31:00Z,Device
DEV-HP-0333,DEV-HP-0333,bos-db-0333,HP,ProLiant ML350 Gen10,2026-06-21T11:32:00Z,Device
