:START_ID(Device),:END_ID(BIOS),:TYPE
DEV-DELL-0250,BIOS-DELL-68E0C8FF66,HAS_BIOS
DEV-DELL-0251,BIOS-DELL-A5A744D827,HAS_BIOS
DEV-DELL-0252,BIOS-DELL-DB904BD2DF,HAS_BIOS
DEV-LENOVO-0253,BIOS-LENOVO-ABFD1CDEDF,HAS_BIOS
DEV-DELL-0254,BIOS-DELL-7F9C62EE66,HAS_BIOS
DEV-DELL-0255,BIOS-DELL-DB904BD2DF,HAS_BIOS
DEV-LENOVO-0256,BIOS-LENOVO-E636F911BE,HAS_BIOS
DEV-DELL-0257,BIOS-DELL-7F9C62EE66,HAS_BIOS
DEV-LENOVO-0258,BIOS-LENOVO-4487D82AD1,HAS_BIOS
DEV-DELL-0259,BIOS-DELL-2610A238A0,HAS_BIOS
DEV-HP-0260,BIOS-HP-0D090BB033,HAS_BIOS
DEV-HP-0261,BIOS-HP-9FF2A01DC1,HAS_BIOS
DEV-DELL-0262,BIOS-DELL-765C934D47,HAS_BIOS
DEV-DELL-0263,BIOS-DELL-7F9C62EE66,HAS_BIOS
DEV-HP-0264,BIOS-HP-9C78C71C26,HAS_BIOS
DEV-LENOVO-0265,BIOS-LENOVO-BD26A42E6A,HAS_BIOS
DEV-HP-0266,BIOS-HP-9FF2A01DC1,HAS_BIOS
DEV-DELL-0267,BIOS-DELL-7F9C62EE66,HAS_BIOS
DEV-HP-0268,BIOS-HP-9FF2A01DC1,HAS_BIOS
DEV-LENOVO-0269,BIOS-LENOVO-4487D82AD1,HAS_BIOS
DEV-DELL-0270,BIOS-DELL-2610A238A0,HAS_BIOS
DEV-DELL-0271,BIOS-DELL-DB904BD2DF,HAS_BIOS
DEV-DELL-0272,BIOS-DELL-86671D24B4,HAS_BIOS
DEV-LENOVO-0273,BIOS-LENOVO-EB5035EF03,HAS_BIOS
DEV-LENOVO-0274,BIOS-LENOVO-EB5035EF03,HAS_BIOS
DEV-HP-0275,BIOS-HP-9FF2A01DC1,HAS_BIOS
DEV-DELL-0276,BIOS-DELL-86671D24B4,HAS_BIOS
DEV-HP-0277,BIOS-HP-10090CF172,HAS_BIOS
DEV-DELL-0278,BIOS-DELL-23FD72083E,HAS_BIOS
DEV-LENOVO-0279,BIOS-LENOVO-ABFD1CDEDF,HAS_BIOS
DEV-HP-0280,BIOS-HP-418E526406,HAS_BIOS
DEV-DELL-0281,BIOS-DELL-DB904BD2DF,HAS_BIOS
DEV-LENOVO-0282,BIOS-LENOVO-ABFD1CDEDF,HAS_BIOS
DEV-LENOVO-0283,BIOS-LENOVO-ABFD1CDEDF,HAS_BIOS
DEV-LENOVO-0284,BIOS-LENOVO-D3C6DAF418,HAS_BIOS
DEV-LENOVO-0285,BIOS-LENOVO-4487D82AD1,HAS_BIOS
DEV-DELL-0286,BIOS-DELL-765C934D47,HAS_BIOS
DEV-DELL-0287,BIOS-DELL-A5A744D827,HAS_BIOS
DEV-DELL-0288,BIOS-DELL-86671D24B4,HAS_BIOS
DEV-DELL-0289,BIOS-DELL-DB904BD2DF,HAS_BIOS
DEV-LENOVO-0290,BIOS-LENOVO-BD26A42E6A,HAS_BIOS
DEV-LENOVO-0291,BIOS-LENOVO-ABFD1CDEDF,HAS_BIOS
DEV-LENOVO-0292,BIOS-LENOVO-E636F911BE,HAS_BIOS
DEV-HP-0293,BIOS-HP-9FF2A01DC1,HAS_BIOS
DEV-DELL-0294,BIOS-DELL-2610A238A0,HAS_BIOS
DEV-HP-0295,BIOS-HP-9FF2A01DC1,HAS_BIOS
DEV-HP-0296,BIOS-HP-D78C28A42F,HAS_BIOS
DEV-DELL-0297,BIOS-DELL-68E0C8FF66,HAS_BIOS
DEV-LENOVO-0298,BIOS-LENOVO-ABFD1CDEDF,HAS_BIOS
DEV-LENOVO-0299,BIOS-LENOVO-BD26A42E6A,HAS_BIOS
DEV-HP-0300,BIOS-HP-9FF2A01DC1,HAS_BIOS
DEV-DELL-0301,BIOS-DELL-86671D24B4,HAS_BIOS
DEV-HP-0302,BIOS-HP-9C78C71C26,HAS_BIOS
DEV-DELL-0303,BIOS-DELL-DB904BD2DF,HAS_BIOS
DEV-HP-0304,BIOS-HP-0D090BB033,HAS_BIOS
DEV-HP-0305,BIOS-HP-9FF2A01DC1,HAS_BIOS
DEV-LENOVO-0306,BIOS-LENOVO-E636F911BE,HAS_BIOS
DEV-LENOVO-0307,BIOS-LENOVO-E636F911BE,HAS_BIOS
DEV-LENOVO-0308,BIOS-LENOVO-EB5035EF03,HAS_BIOS
DEV-HP-0309,BIOS-HP-9FF2A01DC1,HAS_BIOS
DEV-HP-0310,BIOS-HP-D78C28A42F,HAS_BIOS
DEV-DELL-0311,BIOS-DELL-23FD72083E,HAS_BIOS
DEV-HP-0312,BIOS-HP-D78C28A42F,HAS_BIOS
DEV-HP-0313,BIOS-HP-10090CF172,HAS_BIOS
DEV-DELL-0314,BIOS-DELL-23FD72083E,HAS_BIOS
DEV-HP-0315,BIOS-HP-418E526406,HAS_BIOS
DEV-DELL-0316,BIOS-DELL-A5A744D827,HAS_BIOS
DEV-LENOVO-0317,BIOS-LENOVO-ABFD1CDEDF,HAS_BIOS
DEV-HP-0318,BIOS-HP-9C78C71C26,HAS_BIOS
DEV-LENOVO-0319,BIOS-LENOVO-BD26A42E6A,HAS_BIOS
DEV-DELL-0320,BIOS-DELL-A5A744D827,HAS_BIOS
DEV-LENOVO-0321,BIOS-LENOVO-D3C6DAF418,HAS_BIOS
DEV-LENOVO-0322,BIOS-LENOVO-EB5035EF03,HAS_BIOS
DEV-HP-0323,BIOS-HP-9C78C71C26,HAS_BIOS
DEV-DELL-0324,BIOS-DELL-765C934D47,HAS_BIOS
DEV-LENOVO-0325,BIOS-LENOVO-BD26A42E6A,HAS_BIOS
DEV-DELL-0326,BIOS-DELL-23FD72083E,HAS_BIOS
DEV-HP-0327,BIOS-HP-418E526406,HAS_BIOS
DEV-HP-0328,BIOS-HP-418E526406,HAS_BIOS
DEV-DELL-0329,BIOS-DELL-7F9C62EE66,HAS_BIOS
DEV-HP-0330,BIOS-HP-0D090BB033,HAS_BIOS
DEV-HP-0331,BIOS-HP-9FF2A01DC1,HAS_BIOS
DEV-HP-0332,BIOS-HP-D78C28A42F,HAS_BIOS
DEV-HP-0333,BIOS-HP-418E526406,HAS_BIOS
DEV-HP-0334,BIOS-HP-9C78C71C26,HAS_BIOS
DEV-LENOVO-0335,BIOS-LENOVO-D3C6DAF418,HAS_BIOS
DEV-LENOVO-0336,BIOS-LENOVO-ABFD1CDEDF,HAS_BIOS
DEV-DELL-0337,BIOS-DELL-A5A744D827,HAS_BIOS
DEV-HP-0338,BIOS-HP-9FF2A01DC1,HAS_BIOS
DEV-HP-0339,BIOS-HP-418E526406,HAS_BIOS
DEV-HP-0340,BIOS-HP-418E526406,HAS_BIOS
DEV-LENOVO-0341,BIOS-LENOVO-D3C6DAF418,HAS_BIOS
DEV-DELL-0342,BIOS-DELL-2610A238A0,HAS_BIOS
DEV-DELL-0343,BIOS-DELL-86671D24B4,HAS_BIOS
DEV-DELL-0344,BIOS-DELL-68E0C8FF66,HAS_BIOS
DEV-HP-0345,BIOS-HP-10090CF172,HAS_BIOS
DEV-DELL-0346,BIOS-DELL-7F9C62EE66,HAS_BIOS
DEV-HP-0347,BIOS-HP-D78C28A42F,HAS_BIOS
DEV-HP-0348,BIOS-HP-418E526406,HAS_BIOS
DEV-DELL-0349,BIOS-DELL-765C934D47,HAS_BIOS
DEV-DELL-0350,BIOS-DELL-DB904BD2DF,HAS_BIOS
DEV-LENOVO-0351,BIOS-LENOVO-E636F911BE,HAS_BIOS
DEV-DELL-0352,BIOS-DELL-68E0C8FF66,HAS_BIOS
DEV-DELL-0353,BIOS-DELL-765C934D47,HAS_BIOS
DEV-LENOVO-0354,BIOS-LENOVO-ABFD1CDEDF,HAS_BIOS
DEV-LENOVO-0355,BIOS-LENOVO-E636F911BE,HAS_BIOS
DEV-DELL-0356,BIOS-DELL-7F9C62EE66,HAS_BIOS
DEV-LENOVO-0357,BIOS-LENOVO-4487D82AD1,HAS_BIOS
DEV-LENOVO-0358,BIOS-LENOVO-E636F911BE,HAS_BIOS
DEV-DELL-0359,BIOS-DELL-68E0C8FF66,HAS_BIOS
DEV-HP-0360,BIOS-HP-9FF2A01DC1,HAS_BIOS
DEV-HP-0361,BIOS-HP-D78C28A42F,HAS_BIOS
DEV-LENOVO-0362,BIOS-LENOVO-4487D82AD1,HAS_BIOS
DEV-DELL-0363,BIOS-DELL-2610A238A0,HAS_BIOS
DEV-DELL-0364,BIOS-DELL-DB904BD2DF,HAS_BIOS
DEV-LENOVO-0365,BIOS-LENOVO-E636F911BE,HAS_BIOS
DEV-DELL-0366,BIOS-DELL-2610A238A0,HAS_BIOS
DEV-LENOVO-0367,BIOS-LENOVO-ABFD1CDEDF,HAS_BIOS
DEV-HP-0368,BIOS-HP-10090CF172,HAS_BIOS
DEV-HP-0369,BIOS-HP-9C78C71C26,HAS_BIOS
DEV-HP-0370,BIOS-HP-418E526406,HAS_BIOS
DEV-LENOVO-0371,BIOS-LENOVO-D3C6DAF418,HAS_BIOS
DEV-DELL-0372,BIOS-DELL-7F9C62EE66,HAS_BIOS
DEV-LENOVO-0373,BIOS-LENOVO-4487D82AD1,HAS_BIOS
DEV-DELL-0374,BIOS-DELL-68E0C8FF66,HAS_BIOS
DEV-LENOVO-0375,BIOS-LENOVO-EB5035EF03,HAS_BIOS
DEV-DELL-0376,BIOS-DELL-23FD72083E,HAS_BIOS
DEV-DELL-0377,BIOS-DELL-2610A238A0,HAS_BIOS
DEV-HP-0378,BIOS-HP-9C78C71C26,HAS_BIOS
DEV-LENOVO-0379,BIOS-LENOVO-ABFD1CDEDF,HAS_BIOS
DEV-LENOVO-0380,BIOS-LENOVO-E636F911BE,HAS_BIOS
DEV-DELL-0381,BIOS-DELL-A5A744D827,HAS_BIOS
DEV-DELL-0382,BIOS-DELL-2610A238A0,HAS_BIOS
DEV-LENOVO-0383,BIOS-LENOVO-EB5035EF03,HAS_BIOS
DEV-HP-0384,BIOS-HP-9C78C71C26,HAS_BIOS
DEV-HP-0385,BIOS-HP-9FF2A01DC1,HAS_BIOS
DEV-DELL-0386,BIOS-DELL-A5A744D827,HAS_BIOS
DEV-DELL-0387,BIOS-DELL-7F9C62EE66,HAS_BIOS
DEV-DELL-0388,BIOS-DELL-2610A238A0,HAS_BIOS
DEV-LENOVO-0389,BIOS-LENOVO-BD26A42E6A,HAS_BIOS
DEV-LENOVO-0390,BIOS-LENOVO-EB5035EF03,HAS_BIOS
DEV-HP-0391,BIOS-HP-10090CF172,HAS_BIOS
DEV-LENOVO-0392,BIOS-LENOVO-4487D82AD1,HAS_BIOS
DEV-DELL-0393,BIOS-DELL-A5A744D827,HAS_BIOS
DEV-HP-0394,BIOS-HP-418E526406,HAS_BIOS
DEV-LENOVO-0395,BIOS-LENOVO-EB5035EF03,HAS_BIOS
DEV-HP-0396,BIOS-HP-0D090BB033,HAS_BIOS
DEV-LENOVO-0397,BIOS-LENOVO-4487D82AD1,HAS_BIOS
DEV-DELL-0398,BIOS-DELL-68E0C8FF66,HAS_BIOS
DEV-HP-0399,BIOS-HP-418E526406,HAS_BIOS
DEV-HP-0400,BIOS-HP-9C78C71C26,HAS_BIOS
DEV-HP-0401,BIOS-HP-418E526406,HAS_BIOS
DEV-DELL-0402,BIOS-DELL-765C934D47,HAS_BIOS
DEV-DELL-0403,BIOS-DELL-68E0C8FF66,HAS_BIOS
DEV-LENOVO-0404,BIOS-LENOVO-EB5035EF03,HAS_BIOS
DEV-LENOVO-0405,BIOS-LENOVO-E636F911BE,HAS_BIOS
DEV-HP-0406,BIOS-HP-9FF2A01DC1,HAS_BIOS
DEV-LENOVO-0407,BIOS-LENOVO-ABFD1CDEDF,HAS_BIOS
DEV-HP-0408,BIOS-HP-9C78C71C26,HAS_BIOS
DEV-DELL-0409,BIOS-DELL-2610A238A0,HAS_BIOS
DEV-HP-0410,BIOS-HP-9C78C71C26,HAS_BIOS
DEV-HP-0411,BIOS-HP-10090CF172,HAS_BIOS
DEV-LENOVO-0412,BIOS-LENOVO-E636F911BE,HAS_BIOS
DEV-HP-0413,BIOS-HP-418E526406,HAS_BIOS
DEV-DELL-0414,BIOS-DELL-86671D24B4,HAS_BIOS
DEV-DELL-0415,BIOS-DELL-A5A744D827,HAS_BIOS
DEV-DELL-0416,BIOS-DELL-2610A238A0,HAS_BIOS
DEV-HP-0417,BIOS-HP-9C78C71C26,HAS_BIOS
DEV-HP-0418,BIOS-HP-10090CF172,HAS_BIOS
DEV-LENOVO-0419,BIOS-LENOVO-D3C6DAF418,HAS_BIOS
DEV-DELL-0420,BIOS-DELL-DB904BD2DF,HAS_BIOS
DEV-DELL-0421,BIOS-DELL-A5A744D827,HAS_BIOS
DEV-LENOVO-0422,BIOS-LENOVO-4487D82AD1,HAS_BIOS
DEV-LENOVO-0423,BIOS-LENOVO-ABFD1CDEDF,HAS_BIOS
DEV-DELL-0424,BIOS-DELL-7F9C62EE66,HAS_BIOS
DEV-HP-0425,BIOS-HP-418E526406,HAS_BIOS
DEV-DELL-0426,BIOS-DELL-7F9C62EE66,HAS_BIOS
DEV-HP-0427,BIOS-HP-418E526406,HAS_BIOS
DEV-HP-0428,BIOS-HP-D78C28A42F,HAS_BIOS
DEV-DELL-0429,BIOS-DELL-DB904BD2DF,HAS_BIOS
DEV-HP-0430,BIOS-HP-D78C28A42F,HAS_BIOS
DEV-HP-0431,BIOS-HP-0D090BB033,HAS_BIOS
DEV-LENOVO-0432,BIOS-LENOVO-D3C6DAF418,HAS_BIOS
DEV-DELL-0433,BIOS-DELL-68E0C8FF66,HAS_BIOS
DEV-HP-0434,BIOS-HP-9FF2A01DC1,HAS_BIOS
DEV-DELL-0435,BIOS-DELL-765C934D47,HAS_BIOS
DEV-HP-0436,BIOS-HP-418E526406,HAS_BIOS
DEV-LENOVO-0437,BIOS-LENOVO-BD26A42E6A,HAS_BIOS
DEV-HP-0438,BIOS-HP-D78C28A42F,HAS_BIOS
DEV-HP-0439,BIOS-HP-9FF2A01DC1,HAS_BIOS
DEV-LENOVO-0440,BIOS-LENOVO-D3C6DAF418,HAS_BIOS
DEV-DELL-0441,BIOS-DELL-A5A744D827,HAS_BIOS
DEV-HP-0442,BIOS-HP-D78C28A42F,HAS_BIOS
DEV-DELL-0443,BIOS-DELL-2610A238A0,HAS_BIOS
DEV-LENOVO-0444,BIOS-LENOVO-E636F911BE,HAS_BIOS
DEV-HP-0445,BIOS-HP-0D090BB033,HAS_BIOS
DEV-HP-0446,BIOS-HP-10090CF172,HAS_BIOS
DEV-DELL-0447,BIOS-DELL-86671D24B4,HAS_BIOS
DEV-DELL-0448,BIOS-DELL-23FD72083E,HAS_BIOS
DEV-DELL-0449,BIOS-DELL-23FD72083E,HAS_BIOS
DEV-HP-0450,BIOS-HP-418E526406,HAS_BIOS
DEV-DELL-0451,BIOS-DELL-23FD72083E,HAS_BIOS
DEV-LENOVO-0452,BIOS-LENOVO-E636F911BE,HAS_BIOS
DEV-DELL-0453,BIOS-DELL-2610A238A0,HAS_BIOS
DEV-DELL-0454,BIOS-DELL-765C934D47,HAS_BIOS
DEV-HP-0455,BIOS-HP-418E526406,HAS_BIOS
DEV-HP-0456,BIOS-HP-9FF2A01DC1,HAS_BIOS
DEV-DELL-0457,BIOS-DELL-7F9C62EE66,HAS_BIOS
DEV-LENOVO-0458,BIOS-LENOVO-E636F911BE,HAS_BIOS
DEV-LENOVO-0459,BIOS-LENOVO-4487D82AD1,HAS_BIOS
DEV-DELL-0460,BIOS-DELL-DB904BD2DF,HAS_BIOS
DEV-DELL-0461,BIOS-DELL-DB904BD2DF,HAS_BIOS
DEV-LENOVO-0462,BIOS-LENOVO-ABFD1CDEDF,HAS_BIOS
DEV-DELL-0463,BIOS-DELL-765C934D47,HAS_BIOS
DEV-LENOVO-0464,BIOS-LENOVO-ABFD1CDEDF,HAS_BIOS
DEV-DELL-0465,BIOS-DELL-DB904BD2DF,HAS_BIOS
DEV-HP-0466,BIOS-HP-10090CF172,HAS_BIOS
DEV-DELL-0467,BIOS-DELL-DB904BD2DF,HAS_BIOS
DEV-DELL-0468,BIOS-DELL-A5A744D827,HAS_BIOS
DEV-DELL-0469,BIOS-DELL-DB904BD2DF,HAS_BIOS
DEV-HP-0470,BIOS-HP-9C78C71C26,HAS_BIOS
DEV-HP-0471,BIOS-HP-9C78C71C26,HAS_BIOS
DEV-HP-0472,BIOS-HP-0D090BB033,HAS_BIOS
DEV-DELL-0473,BIOS-DELL-7F9C62EE66,HAS_BIOS
DEV-DELL-0474,BIOS-DELL-DB904BD2DF,HAS_BIOS
DEV-DELL-0475,BIOS-DELL-7F9C62EE66,HAS_BIOS
DEV-HP-0476,BIOS-HP-0D090BB033,HAS_BIOS
DEV-HP-0477,BIOS-HP-418E526406,HAS_BIOS
DEV-LENOVO-0478,BIOS-LENOVO-BD26A42E6A,HAS_BIOS
DEV-DELL-0479,BIOS-DELL-7F9C62EE66,HAS_BIOS
DEV-LENOVO-0480,BIOS-LENOVO-ABFD1CDEDF,HAS_BIOS
DEV-LENOVO-0481,BIOS-LENOVO-EB5035EF03,HAS_BIOS
DEV-LENOVO-0482,BIOS-LENOVO-E636F911BE,HAS_BIOS
DEV-DELL-0483,BIOS-DELL-7F9C62EE66,HAS_BIOS
DEV-DELL-0484,BIOS-DELL-68E0C8FF66,HAS_BIOS
DEV-DELL-0485,BIOS-DELL-DB904BD2DF,HAS_BIOS
DEV-DELL-0486,BIOS-DELL-2610A238A0,HAS_BIOS
DEV-LENOVO-0487,BIOS-LENOVO-BD26A42E6A,HAS_BIOS
DEV-LENOVO-0488,BIOS-LENOVO-E636F911BE,HAS_BIOS
DEV-HP-0489,BIOS-HP-0D090BB033,HAS_BIOS
DEV-DELL-0490,BIOS-DELL-23FD72083E,HAS_BIOS
DEV-HP-0491,BIOS-HP-10090CF172,HAS_BIOS
DEV-DELL-0492,BIOS-DELL-23FD72083E,HAS_BIOS
DEV-HP-0493,BIOS-HP-9C78C71C26,HAS_BIOS
DEV-LENOVO-0494,BIOS-LENOVO-E636F911BE,HAS_BIOS
DEV-DELL-0495,BIOS-DELL-DB904BD2DF,HAS_BIOS
DEV-HP-0496,BIOS-HP-418E526406,HAS_BIOS
DEV-DELL-0497,BIOS-DELL-765C934D47,HAS_BIOS
DEV-HP-0498,BIOS-HP-0D090BB033,HAS_BIOS
DEV-LENOVO-0499,BIOS-LENOVO-EB5035EF03,HAS_BIOS
DEV-DELL-0500,BIOS-DELL-7F9C62EE66,HAS_BIOS
