:START_ID(Device),:END_ID(Driver),:TYPE
DEV-DELL-0099,DRV-DELL-674B2D3BF5,HAS_DRIVER
DEV-DELL-0100,DRV-BROADCOM-6CDDC970CB,HAS_DRIVER
DEV-DELL-0100,DRV-BROADCOM-712A2F5A79,HAS_DRIVER
DEV-DELL-0100,DRV-DELL-0572FBDFAB,HAS_DRIVER
DEV-DELL-0100,DRV-INTEL-8102BEA24F,HAS_DRIVER
DEV-LENOVO-0101,DRV-INTEL-E87ACAFE4E,HAS_DRIVER
DEV-LENOVO-0101,DRV-INTEL-A0286A6555,HAS_DRIVER
DEV-LENOVO-0101,DRV-LENOVO-A2EAB2267C,HAS_DRIVER
DEV-LENOVO-0101,DRV-INTEL-A0286A6555,HAS_DRIVER
DEV-HP-0102,DRV-INTEL-87B2F6EC20,HAS_DRIVER
DEV-HP-0102,DRV-INTEL-E2C439A2DB,HAS_DRIVER
DEV-HP-0102,DRV-HPE-586A4F3E69,HAS_DRIVER
DEV-LENOVO-0103,DRV-INTEL-5CF8B67595,HAS_DRIVER
DEV-LENOVO-0103,DRV-INTEL-A04A45BB07,HAS_DRIVER
DEV-LENOVO-0103,DRV-LENOVO-341C1F1332,HAS_DRIVER
DEV-DELL-0104,DRV-INTEL-A0286A6555,HAS_DRIVER
DEV-DELL-0104,DRV-INTEL-104FE7C895,HAS_DRIVER
DEV-DELL-0104,DRV-DELL-E634B5C54D,HAS_DRIVER
DEV-DELL-0105,DRV-REALTEK-99F9F08AE2,HAS_DRIVER
DEV-DELL-0105,DRV-BROADCOM-18C76647A3,HAS_DRIVER
DEV-DELL-0105,DRV-DELL-0572FBDFAB,HAS_DRIVER
DEV-DELL-0105,DRV-BROADCOM-F5431F61D1,HAS_DRIVER
DEV-DELL-0106,DRV-BROADCOM-79916FDE65,HAS_DRIVER
DEV-DELL-0106,DRV-INTEL-104FE7C895,HAS_DRIVER
DEV-DELL-0106,DRV-DELL-A7AB8550CD,HAS_DRIVER
DEV-HP-0107,DRV-INTEL-108EDBBA0F,HAS_DRIVER
DEV-HP-0107,DRV-INTEL-6E8818052F,HAS_DRIVER
DEV-HP-0107,DRV-HP-FE7069BD54,HAS_DRIVER
DEV-HP-0108,DRV-INTEL-A1512838B1,HAS_DRIVER
DEV-HP-0108,DRV-INTEL-6E8818052F,HAS_DRIVER
DEV-HP-0108,DRV-HPE-586A4F3E69,HAS_DRIVER
DEV-HP-0109,DRV-REALTEK-99F9F08AE2,HAS_DRIVER
DEV-HP-0109,DRV-INTEL-F809C78978,HAS_DRIVER
DEV-HP-0109,DRV-HPE-CB2FAB501A,HAS_DRIVER
DEV-DELL-0110,DRV-INTEL-87B2F6EC20,HAS_DRIVER
DEV-DELL-0110,DRV-INTEL-E2C439A2DB,HAS_DRIVER
DEV-DELL-0110,DRV-DELL-49284F1994,HAS_DRIVER
DEV-LENOVO-0111,DRV-INTEL-C5FED6A54F,HAS_DRIVER
DEV-LENOVO-0111,DRV-BROADCOM-F5431F61D1,HAS_DRIVER
DEV-LENOVO-0111,DRV-LENOVO-A2EAB2267C,HAS_DRIVER
DEV-DELL-0112,DRV-INTEL-30B2555CC9,HAS_DRIVER
DEV-DELL-0112,DRV-INTEL-C94BBF26AF,HAS_DRIVER
DEV-DELL-0112,DRV-DELL-6BBDE36D10,HAS_DRIVER
DEV-DELL-0112,DRV-INTEL-C5FED6A54F,HAS_DRIVER
DEV-DELL-0113,DRV-INTEL-07D41921A9,HAS_DRIVER
DEV-DELL-0113,DRV-BROADCOM-04C7F0B0F5,HAS_DRIVER
DEV-DELL-0113,DRV-DELL-363065213F,HAS_DRIVER
DEV-DELL-0113,DRV-INTEL-F809C78978,HAS_DRIVER
DEV-DELL-0114,DRV-BROADCOM-976E9A1969,HAS_DRIVER
DEV-DELL-0114,DRV-INTEL-572E16DE2B,HAS_DRIVER
DEV-DELL-0114,DRV-DELL-0572FBDFAB,HAS_DRIVER
DEV-DELL-0114,DRV-INTEL-C5FED6A54F,HAS_DRIVER
DEV-LENOVO-0115,DRV-INTEL-92948EDB19,HAS_DRIVER
DEV-LENOVO-0115,DRV-REALTEK-8B0DBDB0C8,HAS_DRIVER
DEV-LENOVO-0115,DRV-LENOVO-A1E23AB856,HAS_DRIVER
DEV-LENOVO-0115,DRV-BROADCOM-6CDDC970CB,HAS_DRIVER
DEV-LENOVO-0116,DRV-INTEL-87B2F6EC20,HAS_DRIVER
DEV-LENOVO-0116,DRV-BROADCOM-79916FDE65,HAS_DRIVER
DEV-LENOVO-0116,DRV-LENOVO-21D7F0BAAB,HAS_DRIVER
DEV-HP-0117,DRV-INTEL-C94BBF26AF,HAS_DRIVER
DEV-HP-0117,DRV-INTEL-E2C439A2DB,HAS_DRIVER
DEV-HP-0117,DRV-HP-B05331C613,HAS_DRIVER
DEV-DELL-0118,DRV-BROADCOM-79916FDE65,HAS_DRIVER
DEV-DELL-0118,DRV-BROADCOM-04C7F0B0F5,HAS_DRIVER
DEV-DELL-0118,DRV-DELL-61F0A64A98,HAS_DRIVER
DEV-DELL-0118,DRV-INTEL-5CF8B67595,HAS_DRIVER
DEV-LENOVO-0119,DRV-INTEL-92948EDB19,HAS_DRIVER
DEV-LENOVO-0119,DRV-INTEL-104FE7C895,HAS_DRIVER
DEV-LENOVO-0119,DRV-LENOVO-21D7F0BAAB,HAS_DRIVER
DEV-LENOVO-0120,DRV-INTEL-30B2555CC9,HAS_DRIVER
DEV-LENOVO-0120,DRV-BROADCOM-79916FDE65,HAS_DRIVER
DEV-LENOVO-0120,DRV-LENOVO-A1E23AB856,HAS_DRIVER
DEV-LENOVO-0120,DRV-INTEL-F809C78978,HAS_DRIVER
DEV-DELL-0121,DRV-INTEL-FE82CD6964,HAS_DRIVER
DEV-DELL-0121,DRV-NVIDIA-F86DF40F00,HAS_DRIVER
DEV-DELL-0121,DRV-DELL-0572FBDFAB,HAS_DRIVER
DEV-DELL-0122,DRV-INTEL-8102BEA24F,HAS_DRIVER
DEV-DELL-0122,DRV-INTEL-C5FED6A54F,HAS_DRIVER
DEV-DELL-0122,DRV-DELL-A7AB8550CD,HAS_DRIVER
DEV-LENOVO-0123,DRV-BROADCOM-6CDDC970CB,HAS_DRIVER
DEV-LENOVO-0123,DRV-BROADCOM-18C76647A3,HAS_DRIVER
DEV-LENOVO-0123,DRV-LENOVO-341C1F1332,HAS_DRIVER
DEV-LENOVO-0123,DRV-INTEL-C5FED6A54F,HAS_DRIVER
DEV-DELL-0124,DRV-BROADCOM-EEAEEEBCEC,HAS_DRIVER
DEV-DELL-0124,DRV-INTEL-E87ACAFE4E,HAS_DRIVER
DEV-DELL-0124,DRV-DELL-437F9F91D7,HAS_DRIVER
DEV-DELL-0125,DRV-REALTEK-99F9F08AE2,HAS_DRIVER
DEV-DELL-0125,DRV-BROADCOM-EEAEEEBCEC,HAS_DRIVER
DEV-DELL-0125,DRV-DELL-6BBDE36D10,HAS_DRIVER
DEV-HP-0126,DRV-INTEL-F1BB4322E0,HAS_DRIVER
DEV-HP-0126,DRV-INTEL-30B2555CC9,HAS_DRIVER
DEV-HP-0126,DRV-HP-8F132A5744,HAS_DRIVER
DEV-DELL-0127,DRV-INTEL-9440D9D3AB,HAS_DRIVER
DEV-DELL-0127,DRV-NVIDIA-F86DF40F00,HAS_DRIVER
DEV-DELL-0127,DRV-DELL-437F9F91D7,HAS_DRIVER
DEV-DELL-0128,DRV-INTEL-C5FED6A54F,HAS_DRIVER
DEV-DELL-0128,DRV-INTEL-A0286A6555,HAS_DRIVER
DEV-DELL-0128,DRV-DELL-363065213F,HAS_DRIVER
DEV-LENOVO-0129,DRV-INTEL-FE82CD6964,HAS_DRIVER
DEV-LENOVO-0129,DRV-INTEL-5CF8B67595,HAS_DRIVER
DEV-LENOVO-0129,DRV-SYNAPTICS-3F8B672098,HAS_DRIVER
DEV-LENOVO-0129,DRV-INTEL-A0286A6555,HAS_DRIVER
DEV-DELL-0130,DRV-BROADCOM-79916FDE65,HAS_DRIVER
DEV-DELL-0130,DRV-REALTEK-8B0DBDB0C8,HAS_DRIVER
DEV-DELL-0130,DRV-DELL-6BBDE36D10,HAS_DRIVER
DEV-HP-0131,DRV-INTEL-A04A45BB07,HAS_DRIVER
DEV-HP-0131,DRV-BROADCOM-976E9A1969,HAS_DRIVER
DEV-HP-0131,DRV-HP-8F132A5744,HAS_DRIVER
DEV-DELL-0132,DRV-INTEL-E87ACAFE4E,HAS_DRIVER
DEV-DELL-0132,DRV-NVIDIA-F86DF40F00,HAS_DRIVER
DEV-DELL-0132,DRV-DELL-674B2D3BF5,HAS_DRIVER
DEV-DELL-0132,DRV-BROADCOM-04C7F0B0F5,HAS_DRIVER
DEV-HP-0133,DRV-BROADCOM-04C7F0B0F5,HAS_DRIVER
DEV-HP-0133,DRV-INTEL-E2C439A2DB,HAS_DRIVER
DEV-HP-0133,DRV-HPE-CB2FAB501A,HAS_DRIVER
DEV-DELL-0134,DRV-INTEL-FE82CD6964,HAS_DRIVER
DEV-DELL-0134,DRV-INTEL-E2C439A2DB,HAS_DRIVER
DEV-DELL-0134,DRV-DELL-61F0A64A98,HAS_DRIVER
DEV-DELL-0135,DRV-INTEL-9440D9D3AB,HAS_DRIVER
DEV-DELL-0135,DRV-INTEL-C5FED6A54F,HAS_DRIVER
DEV-DELL-0135,DRV-DELL-6EAF2612B0,HAS_DRIVER
DEV-LENOVO-0136,DRV-INTEL-A04A45BB07,HAS_DRIVER
DEV-LENOVO-0136,DRV-INTEL-F809C78978,HAS_DRIVER
DEV-LENOVO-0136,DRV-LENOVO-659B62DB33,HAS_DRIVER
DEV-DELL-0137,DRV-INTEL-8102BEA24F,HAS_DRIVER
DEV-DELL-0137,DRV-BROADCOM-18C76647A3,HAS_DRIVER
DEV-DELL-0137,DRV-DELL-674B2D3BF5,HAS_DRIVER
DEV-HP-0138,DRV-INTEL-E2C439A2DB,HAS_DRIVER
DEV-HP-0138,DRV-INTEL-A1512838B1,HAS_DRIVER
DEV-HP-0138,DRV-HP-B05331C613,HAS_DRIVER
DEV-HP-0139,DRV-BROADCOM-18C76647A3,HAS_DRIVER
DEV-HP-0139,DRV-NVIDIA-F86DF40F00,HAS_DRIVER
DEV-HP-0139,DRV-HPE-586A4F3E69,HAS_DRIVER
DEV-DELL-0140,DRV-INTEL-F1BB4322E0,HAS_DRIVER
DEV-DELL-0140,DRV-REALTEK-1AF4D3AB8A,HAS_DRIVER
DEV-DELL-0140,DRV-DELL-6BBDE36D10,HAS_DRIVER
DEV-HP-0141,DRV-REALTEK-8B0DBDB0C8,HAS_DRIVER
DEV-HP-0141,DRV-REALTEK-8B0DBDB0C8,HAS_DRIVER
DEV-HP-0141,DRV-HP-B05331C613,HAS_DRIVER
DEV-HP-0141,DRV-BROADCOM-6CDDC970CB,HAS_DRIVER
DEV-DELL-0142,DRV-BROADCOM-6CDDC970CB,HAS_DRIVER
DEV-DELL-0142,DRV-INTEL-A1512838B1,HAS_DRIVER
DEV-DELL-0142,DRV-DELL-6EAF2612B0,HAS_DRIVER
DEV-DELL-0142,DRV-INTEL-9440D9D3AB,HAS_DRIVER
DEV-DELL-0143,DRV-REALTEK-1AF4D3AB8A,HAS_DRIVER
DEV-DELL-0143,DRV-NVIDIA-F86DF40F00,HAS_DRIVER
DEV-DELL-0143,DRV-DELL-363065213F,HAS_DRIVER
DEV-DELL-0144,DRV-INTEL-6E8818052F,HAS_DRIVER
DEV-DELL-0144,DRV-INTEL-C94BBF26AF,HAS_DRIVER
DEV-DELL-0144,DRV-DELL-437F9F91D7,HAS_DRIVER
DEV-HP-0145,DRV-BROADCOM-EEAEEEBCEC,HAS_DRIVER
DEV-HP-0145,DRV-BROADCOM-18C76647A3,HAS_DRIVER
DEV-HP-0145,DRV-HPE-CB2FAB501A,HAS_DRIVER
DEV-DELL-0146,DRV-INTEL-E87ACAFE4E,HAS_DRIVER
DEV-DELL-0146,DRV-INTEL-E2C439A2DB,HAS_DRIVER
DEV-DELL-0146,DRV-DELL-0572FBDFAB,HAS_DRIVER
DEV-DELL-0147,DRV-REALTEK-99F9F08AE2,HAS_DRIVER
DEV-DELL-0147,DRV-INTEL-5CF8B67595,HAS_DRIVER
DEV-DELL-0147,DRV-DELL-E634B5C54D,HAS_DRIVER
DEV-DELL-0148,DRV-INTEL-C94BBF26AF,HAS_DRIVER
DEV-DELL-0148,DRV-INTEL-104FE7C895,HAS_DRIVER
DEV-DELL-0148,DRV-DELL-301AF4CFE3,HAS_DRIVER
DEV-DELL-0149,DRV-INTEL-DA709DA80D,HAS_DRIVER
DEV-DELL-0149,DRV-BROADCOM-EEAEEEBCEC,HAS_DRIVER
DEV-DELL-0149,DRV-DELL-6BBDE36D10,HAS_DRIVER
DEV-DELL-0149,DRV-BROADCOM-6CDDC970CB,HAS_DRIVER
DEV-HP-0150,DRV-INTEL-FE82CD6964,HAS_DRIVER
DEV-HP-0150,DRV-INTEL-92948EDB19,HAS_DRIVER
DEV-HP-0150,DRV-HP-3298769181,HAS_DRIVER
DEV-DELL-0151,DRV-INTEL-A1512838B1,HAS_DRIVER
DEV-DELL-0151,DRV-BROADCOM-79916FDE65,HAS_DRIVER
DEV-DELL-0151,DRV-DELL-674B2D3BF5,HAS_DRIVER
DEV-LENOVO-0152,DRV-BROADCOM-976E9A1969,HAS_DRIVER
DEV-LENOVO-0152,DRV-INTEL-9440D9D3AB,HAS_DRIVER
DEV-LENOVO-0152,DRV-SYNAPTICS-3F8B672098,HAS_DRIVER
DEV-DELL-0153,DRV-INTEL-6E8818052F,HAS_DRIVER
DEV-DELL-0153,DRV-INTEL-A0286A6555,HAS_DRIVER
DEV-DELL-0153,DRV-DELL-437F9F91D7,HAS_DRIVER
DEV-DELL-0153,DRV-INTEL-9440D9D3AB,HAS_DRIVER
DEV-HP-0154,DRV-INTEL-07D41921A9,HAS_DRIVER
DEV-HP-0154,DRV-INTEL-F1BB4322E0,HAS_DRIVER
DEV-HP-0154,DRV-HP-FE7069BD54,HAS_DRIVER
DEV-HP-0154,DRV-INTEL-3DF58A09B7,HAS_DRIVER
DEV-HP-0155,DRV-REALTEK-1AF4D3AB8A,HAS_DRIVER
DEV-HP-0155,DRV-INTEL-30B2555CC9,HAS_DRIVER
DEV-HP-0155,DRV-HP-275087D1B3,HAS_DRIVER
DEV-HP-0155,DRV-BROADCOM-79916FDE65,HAS_DRIVER
DEV-LENOVO-0156,DRV-BROADCOM-18C76647A3,HAS_DRIVER
DEV-LENOVO-0156,DRV-REALTEK-99F9F08AE2,HAS_DRIVER
DEV-LENOVO-0156,DRV-LENOVO-FD4315CE6E,HAS_DRIVER
DEV-DELL-0157,DRV-INTEL-92948EDB19,HAS_DRIVER
DEV-DELL-0157,DRV-BROADCOM-976E9A1969,HAS_DRIVER
DEV-DELL-0157,DRV-DELL-0572FBDFAB,HAS_DRIVER
DEV-DELL-0157,DRV-INTEL-3DF58A09B7,HAS_DRIVER
DEV-LENOVO-0158,DRV-INTEL-E2C439A2DB,HAS_DRIVER
DEV-LENOVO-0158,DRV-INTEL-FE82CD6964,HAS_DRIVER
DEV-LENOVO-0158,DRV-LENOVO-659B62DB33,HAS_DRIVER
DEV-DELL-0159,DRV-INTEL-C5FED6A54F,HAS_DRIVER
DEV-DELL-0159,DRV-INTEL-3DF58A09B7,HAS_DRIVER
DEV-DELL-0159,DRV-DELL-6BBDE36D10,HAS_DRIVER
DEV-HP-0160,DRV-INTEL-DA709DA80D,HAS_DRIVER
DEV-HP-0160,DRV-INTEL-E87ACAFE4E,HAS_DRIVER
DEV-HP-0160,DRV-HP-8F132A5744,HAS_DRIVER
DEV-HP-0161,DRV-INTEL-9440D9D3AB,HAS_DRIVER
DEV-HP-0161,DRV-NVIDIA-F86DF40F00,HAS_DRIVER
DEV-HP-0161,DRV-HPE-CB2FAB501A,HAS_DRIVER
DEV-HP-0161,DRV-INTEL-104FE7C895,HAS_DRIVER
DEV-DELL-0162,DRV-INTEL-A1512838B1,HAS_DRIVER
DEV-DELL-0162,DRV-INTEL-5CF8B67595,HAS_DRIVER
DEV-DELL-0162,DRV-DELL-0572FBDFAB,HAS_DRIVER
DEV-HP-0163,DRV-INTEL-C5FED6A54F,HAS_DRIVER
DEV-HP-0163,DRV-NVIDIA-F86DF40F00,HAS_DRIVER
DEV-HP-0163,DRV-HPE-D1072DE67D,HAS_DRIVER
DEV-LENOVO-0164,DRV-NVIDIA-F86DF40F00,HAS_DRIVER
DEV-LENOVO-0164,DRV-NVIDIA-F86DF40F00,HAS_DRIVER
DEV-LENOVO-0164,DRV-LENOVO-341C1F1332,HAS_DRIVER
DEV-LENOVO-0165,DRV-REALTEK-1AF4D3AB8A,HAS_DRIVER
DEV-LENOVO-0165,DRV-REALTEK-1AF4D3AB8A,HAS_DRIVER
DEV-LENOVO-0165,DRV-LENOVO-B80A839034,HAS_DRIVER
DEV-DELL-0166,DRV-INTEL-3DF58A09B7,HAS_DRIVER
DEV-DELL-0166,DRV-REALTEK-8B0DBDB0C8,HAS_DRIVER
DEV-DELL-0166,DRV-DELL-6EAF2612B0,HAS_DRIVER
DEV-DELL-0167,DRV-INTEL-8102BEA24F,HAS_DRIVER
DEV-DELL-0167,DRV-INTEL-30B2555CC9,HAS_DRIVER
DEV-DELL-0167,DRV-DELL-A7AB8550CD,HAS_DRIVER
DEV-DELL-0168,DRV-INTEL-C94BBF26AF,HAS_DRIVER
DEV-DELL-0168,DRV-INTEL-C5FED6A54F,HAS_DRIVER
DEV-DELL-0168,DRV-DELL-437F9F91D7,HAS_DRIVER
DEV-LENOVO-0169,DRV-INTEL-87B2F6EC20,HAS_DRIVER
DEV-LENOVO-0169,DRV-INTEL-A0286A6555,HAS_DRIVER
DEV-LENOVO-0169,DRV-LENOVO-4463291A50,HAS_DRIVER
DEV-LENOVO-0170,DRV-INTEL-572E16DE2B,HAS_DRIVER
DEV-LENOVO-0170,DRV-INTEL-5CF8B67595,HAS_DRIVER
DEV-LENOVO-0170,DRV-LENOVO-A2EAB2267C,HAS_DRIVER
DEV-HP-0171,DRV-INTEL-108EDBBA0F,HAS_DRIVER
DEV-HP-0171,DRV-REALTEK-1AF4D3AB8A,HAS_DRIVER
DEV-HP-0171,DRV-HP-FE7069BD54,HAS_DRIVER
DEV-DELL-0172,DRV-BROADCOM-04C7F0B0F5,HAS_DRIVER
DEV-DELL-0172,DRV-INTEL-A0286A6555,HAS_DRIVER
DEV-DELL-0172,DRV-DELL-301AF4CFE3,HAS_DRIVER
DEV-LENOVO-0173,DRV-BROADCOM-6CDDC970CB,HAS_DRIVER
DEV-LENOVO-0173,DRV-BROADCOM-18C76647A3,HAS_DRIVER
DEV-LENOVO-0173,DRV-LENOVO-FD4315CE6E,HAS_DRIVER
DEV-LENOVO-0174,DRV-INTEL-07D41921A9,HAS_DRIVER
DEV-LENOVO-0174,DRV-INTEL-C5FED6A54F,HAS_DRIVER
DEV-LENOVO-0174,DRV-LENOVO-659B62DB33,HAS_DRIVER
DEV-DELL-0175,DRV-REALTEK-9CCAE8693E,HAS_DRIVER
DEV-DELL-0175,DRV-INTEL-87B2F6EC20,HAS_DRIVER
DEV-DELL-0175,DRV-DELL-301AF4CFE3,HAS_DRIVER
DEV-LENOVO-0176,DRV-BROADCOM-79916FDE65,HAS_DRIVER
DEV-LENOVO-0176,DRV-BROADCOM-04C7F0B0F5,HAS_DRIVER
DEV-LENOVO-0176,DRV-LENOVO-21D7F0BAAB,HAS_DRIVER
DEV-HP-0177,DRV-INTEL-3DF58A09B7,HAS_DRIVER
DEV-HP-0177,DRV-INTEL-C5FED6A54F,HAS_DRIVER
DEV-HP-0177,DRV-HP-275087D1B3,HAS_DRIVER
DEV-HP-0177,DRV-INTEL-A0286A6555,HAS_DRIVER
DEV-HP-0178,DRV-BROADCOM-F5431F61D1,HAS_DRIVER
DEV-HP-0178,DRV-BROADCOM-18C76647A3,HAS_DRIVER
DEV-HP-0178,DRV-HP-B05331C613,HAS_DRIVER
DEV-HP-0179,DRV-NVIDIA-F86DF40F00,HAS_DRIVER
DEV-HP-0179,DRV-INTEL-C32F6EC6B7,HAS_DRIVER
DEV-HP-0179,DRV-HP-8F132A5744,HAS_DRIVER
DEV-HP-0179,DRV-INTEL-C32F6EC6B7,HAS_DRIVER
DEV-DELL-0180,DRV-INTEL-6E8818052F,HAS_DRIVER
DEV-DELL-0180,DRV-INTEL-07D41921A9,HAS_DRIVER
DEV-DELL-0180,DRV-DELL-363065213F,HAS_DRIVER
DEV-DELL-0180,DRV-INTEL-87B2F6EC20,HAS_DRIVER
DEV-LENOVO-0181,DRV-INTEL-C5FED6A54F,HAS_DRIVER
DEV-LENOVO-0181,DRV-BROADCOM-04C7F0B0F5,HAS_DRIVER
DEV-LENOVO-0181,DRV-LENOVO-21D7F0BAAB,HAS_DRIVER
DEV-LENOVO-0181,DRV-INTEL-C5FED6A54F,HAS_DRIVER
DEV-DELL-0182,DRV-NVIDIA-F86DF40F00,HAS_DRIVER
DEV-DELL-0182,DRV-BROADCOM-712A2F5A79,HAS_DRIVER
DEV-DELL-0182,DRV-DELL-61F0A64A98,HAS_DRIVER
DEV-LENOVO-0183,DRV-BROADCOM-18C76647A3,HAS_DRIVER
DEV-LENOVO-0183,DRV-INTEL-E2C439A2DB,HAS_DRIVER
DEV-LENOVO-0183,DRV-SYNAPTICS-3F8B672098,HAS_DRIVER
DEV-HP-0184,DRV-BROADCOM-6CDDC970CB,HAS_DRIVER
DEV-HP-0184,DRV-REALTEK-99F9F08AE2,HAS_DRIVER
DEV-HP-0184,DRV-HP-4C3E2F67B1,HAS_DRIVER
DEV-DELL-0185,DRV-NVIDIA-F86DF40F00,HAS_DRIVER
DEV-DELL-0185,DRV-INTEL-A0286A6555,HAS_DRIVER
DEV-DELL-0185,DRV-DELL-301AF4CFE3,HAS_DRIVER
DEV-HP-0186,DRV-NVIDIA-F86DF40F00,HAS_DRIVER
DEV-HP-0186,DRV-INTEL-30B2555CC9,HAS_DRIVER
DEV-HP-0186,DRV-HP-275087D1B3,HAS_DRIVER
DEV-HP-0186,DRV-INTEL-572E16DE2B,HAS_DRIVER
DEV-HP-0187,DRV-INTEL-5CF8B67595,HAS_DRIVER
DEV-HP-0187,DRV-REALTEK-9CCAE8693E,HAS_DRIVER
DEV-HP-0187,DRV-HP-B05331C613,HAS_DRIVER
DEV-DELL-0188,DRV-REALTEK-8B0DBDB0C8,HAS_DRIVER
DEV-DELL-0188,DRV-REALTEK-1AF4D3AB8A,HAS_DRIVER
DEV-DELL-0188,DRV-DELL-363065213F,HAS_DRIVER
DEV-DELL-0189,DRV-BROADCOM-F5431F61D1,HAS_DRIVER
DEV-DELL-0189,DRV-BROADCOM-18C76647A3,HAS_DRIVER
DEV-DELL-0189,DRV-DELL-0572FBDFAB,HAS_DRIVER
DEV-DELL-0189,DRV-BROADCOM-6CDDC970CB,HAS_DRIVER
DEV-DELL-0190,DRV-REALTEK-1AF4D3AB8A,HAS_DRIVER
DEV-DELL-0190,DRV-INTEL-F1BB4322E0,HAS_DRIVER
DEV-DELL-0190,DRV-DELL-437F9F91D7,HAS_DRIVER
DEV-DELL-0191,DRV-INTEL-5CF8B67595,HAS_DRIVER
DEV-DELL-0191,DRV-REALTEK-1AF4D3AB8A,HAS_DRIVER
DEV-DELL-0191,DRV-DELL-363065213F,HAS_DRIVER
DEV-LENOVO-0192,DRV-INTEL-A0286A6555,HAS_DRIVER
DEV-LENOVO-0192,DRV-INTEL-30B2555CC9,HAS_DRIVER
DEV-LENOVO-0192,DRV-LENOVO-FD4315CE6E,HAS_DRIVER
DEV-DELL-0193,DRV-INTEL-6E8818052F,HAS_DRIVER
DEV-DELL-0193,DRV-REALTEK-8B0DBDB0C8,HAS_DRIVER
DEV-DELL-0193,DRV-DELL-61F0A64A98,HAS_DRIVER
DEV-DELL-0193,DRV-INTEL-30B2555CC9,HAS_DRIVER
DEV-DELL-0194,DRV-NVIDIA-F86DF40F00,HAS_DRIVER
DEV-DELL-0194,DRV-INTEL-FE82CD6964,HAS_DRIVER
DEV-DELL-0194,DRV-DELL-437F9F91D7,HAS_DRIVER
DEV-DELL-0194,DRV-INTEL-A0286A6555,HAS_DRIVER
DEV-DELL-0195,DRV-INTEL-108EDBBA0F,HAS_DRIVER
DEV-DELL-0195,DRV-REALTEK-1AF4D3AB8A,HAS_DRIVER
DEV-DELL-0195,DRV-DELL-301AF4CFE3,HAS_DRIVER
DEV-HP-0196,DRV-INTEL-30B2555CC9,HAS_DRIVER
DEV-HP-0196,DRV-INTEL-A1512838B1,HAS_DRIVER
DEV-HP-0196,DRV-HP-8F132A5744,HAS_DRIVER
DEV-DELL-0197,DRV-NVIDIA-F86DF40F00,HAS_DRIVER
DEV-DELL-0197,DRV-INTEL-3DF58A09B7,HAS_DRIVER
DEV-DELL-0197,DRV-DELL-6BBDE36D10,HAS_DRIVER
DEV-HP-0198,DRV-NVIDIA-F86DF40F00,HAS_DRIVER
DEV-HP-0198,DRV-INTEL-30B2555CC9,HAS_DRIVER
DEV-HP-0198,DRV-HP-275087D1B3,HAS_DRIVER
DEV-LENOVO-0199,DRV-NVIDIA-F86DF40F00,HAS_DRIVER
DEV-LENOVO-0199,DRV-NVIDIA-F86DF40F00,HAS_DRIVER
DEV-LENOVO-0199,DRV-SYNAPTICS-670CADE0A0,HAS_DRIVER
