:START_ID(Device),:END_ID(Firmware),:TYPE
DEV-HP-0001,FW-HP-7468C1BBEC,HAS_FIRMWARE
DEV-DELL-0002,FW-DELL-129603E273,HAS_FIRMWARE
DEV-HP-0003,FW-HP-BAF238AC37,HAS_FIRMWARE
DEV-LENOVO-0004,FW-LENOVO-3FB22C6BCF,HAS_FIRMWARE
DEV-HP-0005,FW-HP-6B4840EB70,HAS_FIRMWARE
DEV-DELL-0006,FW-DELL-6A3BCECC3A,HAS_FIRMWARE
DEV-DELL-0007,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-HP-0008,FW-HP-BAF238AC37,HAS_FIRMWARE
DEV-DELL-0009,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-LENOVO-0010,FW-LENOVO-4CB55B3F1C,HAS_FIRMWARE
DEV-DELL-0011,FW-DELL-A0AC1F14D6,HAS_FIRMWARE
DEV-DELL-0012,FW-DELL-129603E273,HAS_FIRMWARE
DEV-DELL-0013,FW-DELL-129603E273,HAS_FIRMWARE
DEV-LENOVO-0014,FW-LENOVO-3FB22C6BCF,HAS_FIRMWARE
DEV-DELL-0015,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-HP-0016,FW-HP-1C4F3E8E9C,HAS_FIRMWARE
DEV-LENOVO-0017,FW-LENOVO-53F5B3BC89,HAS_FIRMWARE
DEV-LENOVO-0018,FW-LENOVO-53F5B3BC89,HAS_FIRMWARE
DEV-DELL-0019,FW-DELL-6A3BCECC3A,HAS_FIRMWARE
DEV-DELL-0020,FW-DELL-129603E273,HAS_FIRMWARE
DEV-LENOVO-0021,FW-LENOVO-4CB55B3F1C,HAS_FIRMWARE
DEV-DELL-0022,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-DELL-0023,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-DELL-0024,FW-DELL-6A3BCECC3A,HAS_FIRMWARE
DEV-DELL-0025,FW-DELL-A0AC1F14D6,HAS_FIRMWARE
DEV-DELL-0026,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-LENOVO-0027,FW-LENOVO-0DD96320CD,HAS_FIRMWARE
DEV-HP-0028,FW-HP-1C4F3E8E9C,HAS_FIRMWARE
DEV-DELL-0029,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-HP-0030,FW-HP-7468C1BBEC,HAS_FIRMWARE
DEV-DELL-0031,FW-DELL-A0AC1F14D6,HAS_FIRMWARE
DEV-HP-0032,FW-HP-BAF238AC37,HAS_FIRMWARE
DEV-HP-0033,FW-HP-1C4F3E8E9C,HAS_FIRMWARE
DEV-HP-0034,FW-HP-1C4F3E8E9C,HAS_FIRMWARE
DEV-DELL-0035,FW-DELL-129603E273,HAS_FIRMWARE
DEV-HP-0036,FW-HP-1C4F3E8E9C,HAS_FIRMWARE
DEV-DELL-0037,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-HP-0038,FW-HP-75C813DB5B,HAS_FIRMWARE
DEV-DELL-0039,FW-DELL-6A3BCECC3A,HAS_FIRMWARE
DEV-HP-0040,FW-HP-1C4F3E8E9C,HAS_FIRMWARE
DEV-DELL-0041,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-HP-0042,FW-HP-7468C1BBEC,HAS_FIRMWARE
DEV-DELL-0043,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-DELL-0044,FW-DELL-129603E273,HAS_FIRMWARE
DEV-HP-0045,FW-HP-1C4F3E8E9C,HAS_FIRMWARE
DEV-DELL-0046,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-DELL-0047,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-DELL-0048,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-DELL-0049,FW-DELL-A0AC1F14D6,HAS_FIRMWARE
DEV-DELL-0050,FW-DELL-A0AC1F14D6,HAS_FIRMWARE
DEV-LENOVO-0051,FW-LENOVO-4CB55B3F1C,HAS_FIRMWARE
DEV-DELL-0052,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-LENOVO-0053,FW-LENOVO-97EC8A8CE2,HAS_FIRMWARE
DEV-HP-0054,FW-HP-1C4F3E8E9C,HAS_FIRMWARE
DEV-DELL-0055,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-LENOVO-0056,FW-LENOVO-0DD96320CD,HAS_FIRMWARE
DEV-DELL-0057,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-DELL-0058,FW-DELL-6A3BCECC3A,HAS_FIRMWARE
DEV-DELL-0059,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-DELL-0060,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-LENOVO-0061,FW-LENOVO-3FB22C6BCF,HAS_FIRMWARE
DEV-DELL-0062,FW-DELL-A0AC1F14D6,HAS_FIRMWARE
DEV-HP-0063,FW-HP-6B4840EB70,HAS_FIRMWARE
DEV-LENOVO-0064,FW-LENOVO-3FB22C6BCF,HAS_FIRMWARE
DEV-DELL-0065,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-DELL-0066,FW-DELL-A0AC1F14D6,HAS_FIRMWARE
DEV-HP-0067,FW-HP-6B4840EB70,HAS_FIRMWARE
DEV-LENOVO-0068,FW-LENOVO-0DD96320CD,HAS_FIRMWARE
DEV-DELL-0069,FW-DELL-A0AC1F14D6,HAS_FIRMWARE
DEV-LENOVO-0070,FW-LENOVO-3FB22C6BCF,HAS_FIRMWARE
DEV-HP-0071,FW-HP-1C4F3E8E9C,HAS_FIRMWARE
DEV-DELL-0072,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-LENOVO-0073,FW-LENOVO-3FB22C6BCF,HAS_FIRMWARE
DEV-DELL-0074,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-HP-0075,FW-HP-1C4F3E8E9C,HAS_FIRMWARE
DEV-DELL-0076,FW-DELL-129603E273,HAS_FIRMWARE
DEV-DELL-0077,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-DELL-0078,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-HP-0079,FW-HP-7468C1BBEC,HAS_FIRMWARE
DEV-DELL-0080,FW-DELL-6A3BCECC3A,HAS_FIRMWARE
DEV-HP-0081,FW-HP-6B4840EB70,HAS_FIRMWARE
DEV-HP-0082,FW-HP-7468C1BBEC,HAS_FIRMWARE
DEV-DELL-0083,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-LENOVO-0084,FW-LENOVO-0DD96320CD,HAS_FIRMWARE
DEV-HP-0085,FW-HP-6B4840EB70,HAS_FIRMWARE
DEV-DELL-0086,FW-DELL-A0AC1F14D6,HAS_FIRMWARE
DEV-HP-0087,FW-HP-75C813DB5B,HAS_FIRMWARE
DEV-DELL-0088,FW-DELL-A0AC1F14D6,HAS_FIRMWARE
DEV-LENOVO-0089,FW-LENOVO-0DD96320CD,HAS_FIRMWARE
DEV-LENOVO-0090,FW-LENOVO-97EC8A8CE2,HAS_FIRMWARE
DEV-DELL-0091,FW-DELL-A0AC1F14D6,HAS_FIRMWARE
DEV-DELL-0092,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-HP-0093,FW-HP-7468C1BBEC,HAS_FIRMWARE
DEV-DELL-0094,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-DELL-0095,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-LENOVO-0096,FW-LENOVO-3FB22C6BCF,HAS_FIRMWARE
DEV-DELL-0097,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-HP-0098,FW-HP-7468C1BBEC,HAS_FIRMWARE
DEV-DELL-0099,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-DELL-0100,FW-DELL-129603E273,HAS_FIRMWARE
DEV-LENOVO-0101,FW-LENOVO-0DD96320CD,HAS_FIRMWARE
DEV-HP-0102,FW-HP-1C4F3E8E9C,HAS_FIRMWARE
DEV-LENOVO-0103,FW-LENOVO-3FB22C6BCF,HAS_FIRMWARE
DEV-DELL-0104,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-DELL-0105,FW-DELL-6A3BCECC3A,HAS_FIRMWARE
DEV-DELL-0106,FW-DELL-129603E273,HAS_FIRMWARE
DEV-HP-0107,FW-HP-75C813DB5B,HAS_FIRMWARE
DEV-HP-0108,FW-HP-75C813DB5B,HAS_FIRMWARE
DEV-HP-0109,FW-HP-1C4F3E8E9C,HAS_FIRMWARE
DEV-DELL-0110,FW-DELL-129603E273,HAS_FIRMWARE
DEV-LENOVO-0111,FW-LENOVO-53F5B3BC89,HAS_FIRMWARE
DEV-DELL-0112,FW-DELL-129603E273,HAS_FIRMWARE
DEV-DELL-0113,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-DELL-0114,FW-DELL-A0AC1F14D6,HAS_FIRMWARE
DEV-LENOVO-0115,FW-LENOVO-3FB22C6BCF,HAS_FIRMWARE
DEV-LENOVO-0116,FW-LENOVO-53F5B3BC89,HAS_FIRMWARE
DEV-HP-0117,FW-HP-7468C1BBEC,HAS_FIRMWARE
DEV-DELL-0118,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-LENOVO-0119,FW-LENOVO-3FB22C6BCF,HAS_FIRMWARE
DEV-LENOVO-0120,FW-LENOVO-3FB22C6BCF,HAS_FIRMWARE
DEV-DELL-0121,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-DELL-0122,FW-DELL-129603E273,HAS_FIRMWARE
DEV-LENOVO-0123,FW-LENOVO-3FB22C6BCF,HAS_FIRMWARE
DEV-DELL-0124,FW-DELL-129603E273,HAS_FIRMWARE
DEV-DELL-0125,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-HP-0126,FW-HP-6B4840EB70,HAS_FIRMWARE
DEV-DELL-0127,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-DELL-0128,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-LENOVO-0129,FW-LENOVO-0DD96320CD,HAS_FIRMWARE
DEV-DELL-0130,FW-DELL-6A3BCECC3A,HAS_FIRMWARE
DEV-HP-0131,FW-HP-1C4F3E8E9C,HAS_FIRMWARE
DEV-DELL-0132,FW-DELL-129603E273,HAS_FIRMWARE
DEV-HP-0133,FW-HP-6B4840EB70,HAS_FIRMWARE
DEV-DELL-0134,FW-DELL-6A3BCECC3A,HAS_FIRMWARE
DEV-DELL-0135,FW-DELL-129603E273,HAS_FIRMWARE
DEV-LENOVO-0136,FW-LENOVO-4CB55B3F1C,HAS_FIRMWARE
DEV-DELL-0137,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-HP-0138,FW-HP-7468C1BBEC,HAS_FIRMWARE
DEV-HP-0139,FW-HP-75C813DB5B,HAS_FIRMWARE
DEV-DELL-0140,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-HP-0141,FW-HP-7468C1BBEC,HAS_FIRMWARE
DEV-DELL-0142,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-DELL-0143,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-DELL-0144,FW-DELL-6A3BCECC3A,HAS_FIRMWARE
DEV-HP-0145,FW-HP-6B4840EB70,HAS_FIRMWARE
DEV-DELL-0146,FW-DELL-129603E273,HAS_FIRMWARE
DEV-DELL-0147,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-DELL-0148,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-DELL-0149,FW-DELL-129603E273,HAS_FIRMWARE
DEV-HP-0150,FW-HP-BAF238AC37,HAS_FIRMWARE
DEV-DELL-0151,FW-DELL-A0AC1F14D6,HAS_FIRMWARE
DEV-LENOVO-0152,FW-LENOVO-3FB22C6BCF,HAS_FIRMWARE
DEV-DELL-0153,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-HP-0154,FW-HP-75C813DB5B,HAS_FIRMWARE
DEV-HP-0155,FW-HP-BAF238AC37,HAS_FIRMWARE
DEV-LENOVO-0156,FW-LENOVO-53F5B3BC89,HAS_FIRMWARE
DEV-DELL-0157,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-LENOVO-0158,FW-LENOVO-97EC8A8CE2,HAS_FIRMWARE
DEV-DELL-0159,FW-DELL-6A3BCECC3A,HAS_FIRMWARE
DEV-HP-0160,FW-HP-6B4840EB70,HAS_FIRMWARE
DEV-HP-0161,FW-HP-75C813DB5B,HAS_FIRMWARE
DEV-DELL-0162,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-HP-0163,FW-HP-1C4F3E8E9C,HAS_FIRMWARE
DEV-LENOVO-0164,FW-LENOVO-53F5B3BC89,HAS_FIRMWARE
DEV-LENOVO-0165,FW-LENOVO-0DD96320CD,HAS_FIRMWARE
DEV-DELL-0166,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-DELL-0167,FW-DELL-129603E273,HAS_FIRMWARE
DEV-DELL-0168,FW-DELL-A0AC1F14D6,HAS_FIRMWARE
DEV-LENOVO-0169,FW-LENOVO-3FB22C6BCF,HAS_FIRMWARE
DEV-LENOVO-0170,FW-LENOVO-3FB22C6BCF,HAS_FIRMWARE
DEV-HP-0171,FW-HP-6B4840EB70,HAS_FIRMWARE
DEV-DELL-0172,FW-DELL-129603E273,HAS_FIRMWARE
DEV-LENOVO-0173,FW-LENOVO-53F5B3BC89,HAS_FIRMWARE
DEV-LENOVO-0174,FW-LENOVO-0DD96320CD,HAS_FIRMWARE
DEV-DELL-0175,FW-DELL-6A3BCECC3A,HAS_FIRMWARE
DEV-LENOVO-0176,FW-LENOVO-97EC8A8CE2,HAS_FIRMWARE
DEV-HP-0177,FW-HP-75C813DB5B,HAS_FIRMWARE
DEV-HP-0178,FW-HP-75C813DB5B,HAS_FIRMWARE
DEV-HP-0179,FW-HP-7468C1BBEC,HAS_FIRMWARE
DEV-DELL-0180,FW-DELL-6A3BCECC3A,HAS_FIRMWARE
DEV-LENOVO-0181,FW-LENOVO-0DD96320CD,HAS_FIRMWARE
DEV-DELL-0182,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-LENOVO-0183,FW-LENOVO-97EC8A8CE2,HAS_FIRMWARE
DEV-HP-0184,FW-HP-BAF238AC37,HAS_FIRMWARE
DEV-DELL-0185,FW-DELL-6A3BCECC3A,HAS_FIRMWARE
DEV-HP-0186,FW-HP-75C813DB5B,HAS_FIRMWARE
DEV-HP-0187,FW-HP-6B4840EB70,HAS_FIRMWARE
DEV-DELL-0188,FW-DELL-129603E273,HAS_FIRMWARE
DEV-DELL-0189,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-DELL-0190,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-DELL-0191,FW-DELL-6A3BCECC3A,HAS_FIRMWARE
DEV-LENOVO-0192,FW-LENOVO-97EC8A8CE2,HAS_FIRMWARE
DEV-DELL-0193,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-DELL-0194,FW-DELL-6A3BCECC3A,HAS_FIRMWARE
DEV-DELL-0195,FW-DELL-6A3BCECC3A,HAS_FIRMWARE
DEV-HP-0196,FW-HP-75C813DB5B,HAS_FIRMWARE
DEV-DELL-0197,FW-DELL-A8332BCBA5,HAS_FIRMWARE
DEV-HP-0198,FW-HP-BAF238AC37,HAS_FIRMWARE
DEV-LENOVO-0199,FW-LENOVO-0DD96320CD,HAS_FIRMWARE
DEV-DELL-0200,FW-DELL-A0AC1F14D6,HAS_FIRMWARE
DEV-DELL-0201,FW-DELL-A0AC1F14D6,HAS_FIRMWARE
DEV-HP-0202,FW-HP-BAF238AC37,HAS_FIRMWARE
DEV-LENOVO-0203,FW-LENOVO-97EC8A8CE2,HAS_FIRMWARE
DEV-LENOVO-0204,FW-LENOVO-0DD96320CD,HAS_FIRMWARE
DEV-DELL-0205,FW-DELL-6A3BCECC3A,HAS_FIRMWARE
DEV-DELL-0206,FW-DELL-129603E273,HAS_FIRMWARE
DEV-DELL-0207,FW-DELL-129603E273,HAS_FIRMWARE
DEV-LENOVO-0208,FW-LENOVO-97EC8A8CE2,HAS_FIRMWARE
DEV-DELL-0209,FW-DELL-A0AC1F14D6,HAS_FIRMWARE
DEV-DELL-0210,FW-DELL-A0AC1F14D6,HAS_FIRMWARE
DEV-DELL-0211,FW-DELL-129603E273,HAS_FIRMWARE
DEV-LENOVO-0212,FW-LENOVO-4CB55B3F1C,HAS_FIRMWARE
DEV-LENOVO-0213,FW-LENOVO-3FB22C6BCF,HAS_FIRMWARE
DEV-DELL-0214,FW-DELL-6A3BCECC3A,HAS_FIRMWARE
DEV-DELL-0215,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-HP-0216,FW-HP-75C813DB5B,HAS_FIRMWARE
DEV-HP-0217,FW-HP-75C813DB5B,HAS_FIRMWARE
DEV-DELL-0218,FW-DELL-A0AC1F14D6,HAS_FIRMWARE
DEV-DELL-0219,FW-DELL-6A3BCECC3A,HAS_FIRMWARE
DEV-LENOVO-0220,FW-LENOVO-3FB22C6BCF,HAS_FIRMWARE
DEV-HP-0221,FW-HP-1C4F3E8E9C,HAS_FIRMWARE
DEV-HP-0222,FW-HP-BAF238AC37,HAS_FIRMWARE
DEV-DELL-0223,FW-DELL-129603E273,HAS_FIRMWARE
DEV-DELL-0224,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-LENOVO-0225,FW-LENOVO-0DD96320CD,HAS_FIRMWARE
DEV-HP-0226,FW-HP-75C813DB5B,HAS_FIRMWARE
DEV-HP-0227,FW-HP-6B4840EB70,HAS_FIRMWARE
DEV-DELL-0228,FW-DELL-A0AC1F14D6,HAS_FIRMWARE
DEV-HP-0229,FW-HP-7468C1BBEC,HAS_FIRMWARE
DEV-DELL-0230,FW-DELL-6A3BCECC3A,HAS_FIRMWARE
DEV-HP-0231,FW-HP-1C4F3E8E9C,HAS_FIRMWARE
DEV-DELL-0232,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-LENOVO-0233,FW-LENOVO-97EC8A8CE2,HAS_FIRMWARE
DEV-DELL-0234,FW-DELL-6A3BCECC3A,HAS_FIRMWARE
DEV-HP-0235,FW-HP-1C4F3E8E9C,HAS_FIRMWARE
DEV-DELL-0236,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-HP-0237,FW-HP-6B4840EB70,HAS_FIRMWARE
DEV-DELL-0238,FW-DELL-A0AC1F14D6,HAS_FIRMWARE
DEV-DELL-0239,FW-DELL-A0AC1F14D6,HAS_FIRMWARE
DEV-HP-0240,FW-HP-7468C1BBEC,HAS_FIRMWARE
DEV-LENOVO-0241,FW-LENOVO-53F5B3BC89,HAS_FIRMWARE
DEV-DELL-0242,FW-DELL-6A3BCECC3A,HAS_FIRMWARE
DEV-HP-0243,FW-HP-7468C1BBEC,HAS_FIRMWARE
DEV-LENOVO-0244,FW-LENOVO-0DD96320CD,HAS_FIRMWARE
DEV-DELL-0245,FW-DELL-6A3BCECC3A,HAS_FIRMWARE
DEV-DELL-0246,FW-DELL-8EDB54E5E5,HAS_FIRMWARE
DEV-LENOVO-0247,FW-LENOVO-3FB22C6BCF,HAS_FIRMWARE
DEV-HP-0248,FW-HP-1C4F3E8E9C,HAS_FIRMWARE
DEV-DELL-0249,FW-DELL-A8332BCBA5,HAS_FIRMWARE
